DATE,STATE,CONFIRMED,RECOVERED,DECEASED,TOTAL TESTED
16-05-2021,Mizoram,180,189,1,4126
25-05-2021,Uttarakhand,2756,6674,93,37068
02-04-2021,Jammu and Kashmir,517,171,5,40724
06-04-2021,Himachal Pradesh,428,456,5,7187
15-04-2021,Manipur,18,10,\N,849
23-04-2021,Mizoram,62,5,\N,3200
29-04-2021,Lakshadweep,158,45,3,2216
08-05-2021,Uttarakhand,8390,4771,118,39310
12-05-2021,Bihar,9863,12265,74,111740
14-05-2021,West Bengal,20846,19131,136,70051
20-05-2021,Goa,1582,3694,44,4581
02-04-2021,Chandigarh,287,139,1,2102
05-04-2021,Maharashtra,47288,26252,155,175682
06-04-2021,Mizoram,9,1,\N,735
15-04-2021,Uttarakhand,2220,397,9,38611
17-04-2021,Assam,876,149,2,43268
27-04-2021,Odisha,6073,4089,10,36845
03-05-2021,Goa,2703,1425,46,6013
05-05-2021,Madhya Pradesh,12319,9643,71,66283
11-05-2021,Kerala,37290,32978,79,139287
20-05-2021,Karnataka,28869,52257,548,120711
21-05-2021,Telangana,3464,4801,25,65997
25-05-2021,Puducherry,1237,1571,26,9148
04-04-2021,West Bengal,1957,644,4,26768
10-04-2021,Goa,540,167,1,2960
12-04-2021,Madhya Pradesh,6489,3117,37,38306
28-04-2021,Rajasthan,16613,8303,120,85621
03-05-2021,Karnataka,44438,20901,239,149090
04-05-2021,Telangana,6876,7432,59,70961
05-05-2021,Gujarat,12955,12995,133,145185
08-05-2021,Puducherry,1703,1177,19,9132
10-04-2021,Karnataka,6955,3350,36,98790
11-04-2021,Telangana,3187,787,7,115311
12-04-2021,Gujarat,6021,2854,55,143278
15-04-2021,Puducherry,413,176,1,2811
27-04-2021,Haryana,11931,7184,84,47198
27-04-2021,Arunachal Pradesh,123,28,\N,3093
29-04-2021,Chhattisgarh,15804,16489,251,61006
02-05-2021,Kerala,31959,16296,49,112635
03-05-2021,Uttar Pradesh,29052,38687,285,229613
13-05-2021,Jammu and Kashmir,4356,2995,55,44329
17-05-2021,Himachal Pradesh,3546,3760,58,13534
10-04-2021,Uttar Pradesh,12748,2207,46,212252
18-04-2021,Jharkhand,3992,1551,50,41900
20-04-2021,Jammu and Kashmir,2030,716,8,39256
23-04-2021,Ladakh,152,159,\N,81092
24-04-2021,Himachal Pradesh,2073,877,24,10534
08-05-2021,Tamil Nadu,27397,23110,241,155998
13-05-2021,Chandigarh,760,837,10,3557
16-05-2021,Maharashtra,34389,59318,974,264587
17-05-2021,Mizoram,150,245,2,599
03-04-2021,Jammu and Kashmir,501,140,2,38366
06-04-2021,Andaman and Nicobar Islands,7,9,\N,1467
15-04-2021,Tamil Nadu,7987,4176,29,95387
20-04-2021,Chandigarh,602,443,4,3026
23-04-2021,Maharashtra,66836,74045,773,277610
24-04-2021,Mizoram,63,32,\N,1992
07-05-2021,Ladakh,114,145,1,2654
15-05-2021,West Bengal,19511,19211,144,66563
21-05-2021,Goa,1625,3075,30,5063
23-05-2021,Madhya Pradesh,3375,7587,75,79083
03-04-2021,Chandigarh,310,245,1,2414
06-04-2021,Maharashtra,55469,34256,297,201693
16-04-2021,Uttarakhand,2402,1080,17,32944
18-04-2021,Assam,639,159,6,23300
20-04-2021,Bihar,10455,3577,51,106156
22-04-2021,West Bengal,11948,6590,56,53154
28-04-2021,Odisha,8386,4521,10,42401
30-04-2021,Madhya Pradesh,12400,13584,97,58708
05-05-2021,Sikkim,221,89,4,801
10-05-2021,Nagaland,133,47,10,522
21-05-2021,Karnataka,32218,52581,353,133013
22-05-2021,Telangana,3308,4723,21,63120
23-05-2021,Gujarat,3794,8734,53,102175
07-04-2021,Manipur,12,\N,\N,883
11-04-2021,Goa,525,170,2,2505
13-04-2021,Madhya Pradesh,8998,4070,40,46526
04-05-2021,Bihar,14794,11926,105,94891
06-05-2021,Gujarat,12545,13021,123,138593
21-05-2021,Uttar Pradesh,7682,17668,172,289210
07-04-2021,Uttarakhand,1109,88,5,31249
09-04-2021,Assam,281,38,3,25119
11-04-2021,Karnataka,10250,2638,40,132706
12-04-2021,Telangana,2251,565,6,79027
13-04-2021,Gujarat,6690,2748,67,149329
19-04-2021,Odisha,4445,1503,4,36175
03-05-2021,Kerala,26011,19519,45,96296
14-05-2021,Jammu and Kashmir,3027,3814,60,31552
17-05-2021,Andaman and Nicobar Islands,35,46,1,428
02-04-2021,Goa,280,81,1,2029
10-04-2021,Kerala,6194,2584,17,61957
11-04-2021,Uttar Pradesh,15276,2769,67,203824
21-04-2021,Jammu and Kashmir,2204,733,13,43807
25-04-2021,Himachal Pradesh,1363,1161,32,7164
09-05-2021,Tamil Nadu,28897,23515,236,153790
10-05-2021,Meghalaya,409,241,5,1785
14-05-2021,Chandigarh,650,925,8,3361
17-05-2021,Maharashtra,26616,48211,1000,234416
02-04-2021,Karnataka,4991,1631,6,118933
03-04-2021,Telangana,1078,331,6,59705
07-04-2021,Puducherry,173,125,1,1149
07-04-2021,Andaman and Nicobar Islands,8,10,\N,1744
16-04-2021,Tamil Nadu,8449,4920,33,97201
19-04-2021,Haryana,6842,3663,33,32278
19-04-2021,Arunachal Pradesh,65,11,\N,1162
21-04-2021,Chandigarh,622,454,2,2970
24-04-2021,Maharashtra,67160,63818,676,286412
25-04-2021,Mizoram,105,34,1,2300
08-05-2021,Ladakh,156,143,1,2330
09-05-2021,Himachal Pradesh,3093,2459,55,9367
18-05-2021,Manipur,624,337,20,3201
22-05-2021,Goa,1647,2693,39,4581
23-05-2021,Sikkim,324,198,3,1010
24-05-2021,Madhya Pradesh,2936,6989,60,75910
16-04-2021,Himachal Pradesh,842,484,9,6389
23-04-2021,West Bengal,12876,6878,59,52646
05-05-2021,Chandigarh,817,610,14,3712
06-05-2021,Sikkim,264,50,3,898
08-05-2021,Maharashtra,56578,82266,864,260751
18-05-2021,Uttarakhand,4785,7019,98,38000
22-05-2021,Karnataka,31183,61766,451,128761
23-05-2021,Telangana,2242,4693,19,42526
24-05-2021,Gujarat,3187,9305,45,99600
08-04-2021,Manipur,16,3,1,1069
16-04-2021,Mizoram,25,5,\N,2481
30-04-2021,Telangana,7646,5926,53,77091
05-05-2021,Bihar,14836,11726,61,95248
07-05-2021,West Bengal,19216,17780,112,64551
13-05-2021,Goa,2491,2266,63,7084
21-05-2021,Kerala,29673,41032,142,133558
22-05-2021,Uttar Pradesh,5964,17540,218,307415
08-04-2021,Uttarakhand,787,265,3,30074
12-04-2021,Bihar,2999,636,6,80018
29-04-2021,Punjab,6724,5059,137,55988
02-05-2021,Nagaland,216,27,2,541
04-05-2021,Kerala,37190,26148,57,142588
13-05-2021,Karnataka,35297,34057,344,127668
14-05-2021,Telangana,4305,6361,29,57416
18-05-2021,Puducherry,1797,1670,33,9559
18-05-2021,Andaman and Nicobar Islands,36,30,3,293
03-04-2021,Goa,219,151,2,2062
05-04-2021,Madhya Pradesh,3398,2064,15,31389
11-04-2021,Kerala,6986,2358,16,65003
25-04-2021,Puducherry,1008,476,11,5632
25-04-2021,Andaman and Nicobar Islands,51,57,\N,1462
11-05-2021,Meghalaya,450,206,9,2834
03-04-2021,Karnataka,4373,1959,19,123830
04-04-2021,Telangana,1321,293,5,62973
05-04-2021,Gujarat,3160,2028,15,116221
08-04-2021,Puducherry,293,113,\N,3451
28-04-2021,Jharkhand,8075,4362,149,70757
06-05-2021,Jammu and Kashmir,4926,2836,52,47401
19-05-2021,Manipur,582,347,23,3095
24-05-2021,Sikkim,101,224,8,406
