Date,State,Confirmed,Recovered,Deceased,Total Tested
05-05-2021,West Bengal,18102,17073,103,59519
05-05-2021,Jammu and Kashmir,4716,2338,52,42368
05-05-2021,Telangana,6361,8126,51,77435
05-05-2021,Goa,3496,2192,71,6769
05-05-2021,Karnataka,50112,26841,346,155224
05-05-2021,Uttar Pradesh,31111,40852,353,232038
05-05-2021,Kerala,41953,23106,58,163321
05-05-2021,Nagaland,318,33,3,1586
05-05-2021,Meghalaya,269,147,6,2692
05-05-2021,Delhi,20960,19209,311,79491
05-05-2021,Lakshadweep,129,160,1,1307
05-05-2021,Chhattisgarh,15157,10152,253,59857
05-05-2021,Rajasthan,16815,17022,155,92687
05-05-2021,Punjab,7953,6701,180,67336
05-05-2021,Jharkhand,5770,5804,141,35486
05-05-2021,Assam,4826,2916,55,52074
05-05-2021,Himachal Pradesh,3842,1480,32,15741
05-05-2021,Mizoram,238,137,0,3218
06-05-2021,Maharashtra,62214,63842,853,277086
06-05-2021,Madhya Pradesh,12421,12965,86,68102
06-05-2021,Gujarat,12545,13021,123,138593
06-05-2021,Sikkim,269,50,3,898
06-05-2021,Chandigarh,759,693,9,2914
06-05-2021,Bihar,15126,13364,90,105024
06-05-2021,Andhra Pradesh,21954,10141,72,110147
06-05-2021,Tripura,300,75,3,5352
06-05-2021,Odisha,10521,6854,17,48314
06-05-2021,Arunachal Pradesh,222,140,0,3459
06-05-2021,Haryana,14840,12246,177,52132
06-05-2021,Manipur,380,33,13,2358
06-05-2021,Uttarakhand,8950,4548,151,35735
06-05-2021,Andaman and Nicobar Islands,32,30,1,382
06-05-2021,Puducherry,1510,779,18,7150
06-05-2021,Tamil Nadu,24898,21546,195,152130
06-05-2021,Ladakh,98,160,0,1883
06-05-2021,West Bengal,18431,17412,117,60105
06-05-2021,Jammu and Kashmir,4926,2836,52,47401
06-05-2021,Telangana,6026,6551,52,79824
06-05-2021,Goa,3869,2023,58,7518
06-05-2021,Karnataka,49058,18943,328,164441
06-05-2021,Uttar Pradesh,26622,28902,350,226112
06-05-2021,Kerala,42464,27152,63,155632
06-05-2021,Nagaland,286,38,3,908
06-05-2021,Meghalaya,347,129,2,2996
06-05-2021,Delhi,19133,20028,335,78780
06-05-2021,Lakshadweep,152,134,1,1959
06-05-2021,Chhattisgarh,13846,11600,212,61344
06-05-2021,Rajasthan,17532,16044,161,90099
06-05-2021,Punjab,8841,5126,154,63576
06-05-2021,Jharkhand,6974,5740,133,91764
06-05-2021,Assam,4936,2976,46,61377
06-05-2021,Himachal Pradesh,3942,2046,45,19132
06-05-2021,Mizoram,170,46,0,3248
07-05-2021,Maharashtra,54047,37386,898,268912
07-05-2021,Madhya Pradesh,11708,4815,84,65262
07-05-2021,Gujarat,12064,13085,119,139048
07-05-2021,Sikkim,269,123,2,807
07-05-2021,Chandigarh,890,797,8,3898
07-05-2021,Bihar,13466,13489,62,107153
07-05-2021,Andhra Pradesh,17188,12749,73,100424
07-05-2021,Tripura,315,149,1,5183
07-05-2021,Odisha,12238,8401,19,50799
07-05-2021,Arunachal Pradesh,168,132,1,3152
07-05-2021,Haryana,13867,13584,162,52514
07-05-2021,Manipur,600,83,2,3421
07-05-2021,Uttarakhand,9724,4643,137,36850
07-05-2021,Andaman and Nicobar Islands,56,72,0,490
07-05-2021,Puducherry,1746,1079,19,8220
07-05-2021,Tamil Nadu,26465,22381,197,152812
07-05-2021,Ladakh,114,145,1,2654
07-05-2021,West Bengal,19216,17780,112,64551
07-05-2021,Jammu and Kashmir,5443,2752,50,49718
07-05-2021,Telangana,11451,17183,87,141422
07-05-2021,Goa,4195,2175,56,8170
07-05-2021,Karnataka,48781,28623,592,158902
07-05-2021,Uttar Pradesh,27763,33117,372,241403
07-05-2021,Kerala,38464,26662,54,144345
07-05-2021,Nagaland,317,112,1,668
07-05-2021,Meghalaya,297,176,6,3102
07-05-2021,Delhi,19832,19085,341,79593
07-05-2021,Lakshadweep,102,118,1,1429
07-05-2021,Chhattisgarh,13628,13624,208,61939
07-05-2021,Rajasthan,18231,16930,164,77786
07-05-2021,Punjab,8297,4976,165,68418
07-05-2021,Jharkhand,5973,5293,136,47909
07-05-2021,Assam,5626,3262,47,68318
07-05-2021,Himachal Pradesh,4162,2376,56,15459
07-05-2021,Mizoram,183,108,0,3230
08-05-2021,Maharashtra,56601,82266,864,260751
08-05-2021,Madhya Pradesh,11598,4445,90,66525
08-05-2021,Gujarat,11892,14737,119,134944
08-05-2021,Sikkim,200,65,5,682
08-05-2021,Chandigarh,870,861,9,3803
08-05-2021,Bihar,12948,14962,76,108010
08-05-2021,Andhra Pradesh,20065,19272,96,101571
08-05-2021,Tripura,359,117,1,5952
08-05-2021,Odisha,11807,7664,21,50864
08-05-2021,Arunachal Pradesh,244,135,0,3165
08-05-2021,Haryana,14667,14366,155,55555
08-05-2021,Manipur,442,85,12,2824
08-05-2021,Uttarakhand,8408,4771,118,39310
08-05-2021,Andaman and Nicobar Islands,30,26,2,569
08-05-2021,Puducherry,1703,1177,19,9132
08-05-2021,Tamil Nadu,27397,23110,241,155998
08-05-2021,Ladakh,156,143,1,2330
08-05-2021,West Bengal,19436,18243,127,63377
08-05-2021,Jammu and Kashmir,4788,2500,60,46792
08-05-2021,Telangana,5186,7994,38,69148
08-05-2021,Goa,3751,3025,55,8115
08-05-2021,Karnataka,47563,34881,482,157027
08-05-2021,Uttar Pradesh,26636,34721,297,224529
08-05-2021,Kerala,41971,27456,64,148546
08-05-2021,Nagaland,354,19,15,12174
08-05-2021,Meghalaya,375,152,11,2955
08-05-2021,Delhi,17364,20160,332,74384
08-05-2021,Lakshadweep,127,215,0,1359
08-05-2021,Chhattisgarh,12239,12198,223,61914
08-05-2021,Rajasthan,17987,17667,160,79431
08-05-2021,Punjab,9042,6647,171,64918
08-05-2021,Jharkhand,6112,5953,141,45658
08-05-2021,Assam,5756,3053,50,65140
08-05-2021,Himachal Pradesh,5418,3013,37,18725
08-05-2021,Mizoram,235,124,0,2963
09-05-2021,Maharashtra,48434,60226,572,247466
09-05-2021,Madhya Pradesh,11051,4538,86,65282
09-05-2021,Gujarat,11084,14770,121,127431
09-05-2021,Sikkim,227,116,2,808
09-05-2021,Chandigarh,895,879,10,3941
09-05-2021,Bihar,11259,13364,67,109190
09-05-2021,Andhra Pradesh,22164,18832,92,105494
09-05-2021,Tripura,351,132,1,6360
09-05-2021,Odisha,10635,8541,19,48757
09-05-2021,Arunachal Pradesh,119,188,0,2231
09-05-2021,Haryana,13548,12639,151,55444
09-05-2021,Manipur,579,135,15,3164
09-05-2021,Uttarakhand,5929,2731,180,26713
09-05-2021,Andaman and Nicobar Islands,26,32,2,397
09-05-2021,Puducherry,1633,1158,26,9022
09-05-2021,Tamil Nadu,28897,23515,236,153790
09-05-2021,Ladakh,138,105,2,924
09-05-2021,West Bengal,19441,18454,124,63095
09-05-2021,Jammu and Kashmir,5190,2423,54,48553
09-05-2021,Telangana,4976,7646,35,55358
09-05-2021,Goa,2633,3078,67,5671
09-05-2021,Karnataka,47930,31796,490,146491
09-05-2021,Uttar Pradesh,23175,34636,294,229595
09-05-2021,Kerala,35803,29318,68,123980
09-05-2021,Nagaland,245,128,3,1136
09-05-2021,Meghalaya,418,179,18,2325
09-05-2021,Delhi,13336,14738,273,61552
09-05-2021,Lakshadweep,125,148,0,934
09-05-2021,Chhattisgarh,9120,13243,189,48732
09-05-2021,Rajasthan,17921,16880,159,75488
09-05-2021,Punjab,8436,5850,191,59766
09-05-2021,Jharkhand,4169,6461,97,37644
09-05-2021,Assam,3299,4045,48,36135
09-05-2021,Himachal Pradesh,3096,2459,55,9367
10-05-2021,Maharashtra,37281,61607,549,192330
10-05-2021,Madhya Pradesh,9715,7324,81,61530
10-05-2021,Gujarat,11592,14931,117,135787
10-05-2021,Sikkim,48,139,2,135
10-05-2021,Chandigarh,863,714,7,3756
10-05-2021,Bihar,10174,15800,75,100112
10-05-2021,Andhra Pradesh,14986,16167,84,60124
10-05-2021,Tripura,133,130,4,3460
10-05-2021,Odisha,10031,9706,17,48377
10-05-2021,Arunachal Pradesh,205,179,4,2872
10-05-2021,Haryana,12718,16192,161,49703
10-05-2021,Manipur,424,87,13,2513
10-05-2021,Uttarakhand,5661,4887,168,26562
10-05-2021,Andaman and Nicobar Islands,31,37,2,360
10-05-2021,Puducherry,1266,1108,23,5826
10-05-2021,Tamil Nadu,28978,20904,232,146233
10-05-2021,Ladakh,112,106,2,2285
10-05-2021,West Bengal,19445,18675,134,62186
10-05-2021,Jammu and Kashmir,3614,2855,56,36822
10-05-2021,Telangana,4826,7754,32,65923
10-05-2021,Goa,2804,2367,50,6107
10-05-2021,Karnataka,39305,32188,596,124110
10-05-2021,Uttar Pradesh,21277,29709,278,215633
10-05-2021,Kerala,27488,31209,65,99748
10-05-2021,Nagaland,134,47,10,522
10-05-2021,Meghalaya,409,241,5,1785
10-05-2021,Delhi,12651,13306,319,66234
10-05-2021,Lakshadweep,101,124,1,471
10-05-2021,Chhattisgarh,11867,13138,172,64809
10-05-2021,Rajasthan,16487,13499,160,41169
10-05-2021,Punjab,8549,6894,198,37806
10-05-2021,Jharkhand,6187,6962,129,100756
10-05-2021,Assam,5803,4231,77,72197
10-05-2021,Himachal Pradesh,4362,2355,53,11223
10-05-2021,Mizoram,73,165,3,3571
11-05-2021,Maharashtra,40975,71966,793,217664
11-05-2021,Madhya Pradesh,9754,9517,94,66016
11-05-2021,Gujarat,10990,15198,118,143515
11-05-2021,Sikkim,241,34,8,707
11-05-2021,Chandigarh,787,805,10,2829
11-05-2021,Bihar,10920,13852,72,110071
11-05-2021,Andhra Pradesh,20345,14502,108,86878
11-05-2021,Tripura,466,150,3,6288
11-05-2021,Odisha,9793,7564,18,46241
11-05-2021,Arunachal Pradesh,205,232,4,2993
11-05-2021,Haryana,11637,15728,144,64874
11-05-2021,Manipur,592,195,20,3442
11-05-2021,Uttarakhand,7169,4933,118,27928
11-05-2021,Andaman and Nicobar Islands,28,24,0,223
11-05-2021,Puducherry,2049,1359,30,9058
11-05-2021,Tamil Nadu,29272,19182,298,156111
11-05-2021,Ladakh,135,130,0,1992
11-05-2021,West Bengal,20136,18994,132,68142
11-05-2021,Jammu and Kashmir,4352,3537,65,41353
11-05-2021,Telangana,4801,7430,32,75289
11-05-2021,Goa,3124,2475,75,8505
11-05-2021,Karnataka,39510,22584,480,116238
11-05-2021,Uttar Pradesh,20445,29358,301,234651
11-05-2021,Kerala,37292,32978,79,139287
11-05-2021,Nagaland,290,45,6,1345
11-05-2021,Meghalaya,450,206,9,2834
11-05-2021,Delhi,12481,13583,347,70276
11-05-2021,Lakshadweep,105,104,0,712
11-05-2021,Chhattisgarh,9717,12786,199,63811
11-05-2021,Rajasthan,16080,13198,169,83851
11-05-2021,Punjab,8594,7324,214,62910
11-05-2021,Jharkhand,4365,7631,103,52712
11-05-2021,Assam,6258,4409,85,68572
11-05-2021,Himachal Pradesh,4976,3099,64,17286
11-05-2021,Mizoram,172,82,0,3559
12-05-2021,Maharashtra,46808,58805,816,252167
12-05-2021,Madhya Pradesh,8970,10324,84,64677
12-05-2021,Gujarat,11017,15264,102,143658
12-05-2021,Sikkim,228,93,6,730
12-05-2021,Chandigarh,776,859,14,3442
12-05-2021,Bihar,9863,12265,74,111740
12-05-2021,Andhra Pradesh,21452,19095,89,90750
12-05-2021,Tripura,416,137,9,5388
12-05-2021,Odisha,10982,8547,17,49191
12-05-2021,Arunachal Pradesh,279,108,1,3334
12-05-2021,Haryana,12490,14264,165,68122
12-05-2021,Manipur,666,358,17,3520
12-05-2021,Uttarakhand,7802,7005,109,34893
12-05-2021,Andaman and Nicobar Islands,44,26,3,544
12-05-2021,Puducherry,2007,1247,27,9176
12-05-2021,Tamil Nadu,30355,19508,293,156356
12-05-2021,Ladakh,243,147,1,3692
12-05-2021,West Bengal,20377,19231,135,69874
12-05-2021,Jammu and Kashmir,4509,3603,65,43916
12-05-2021,Telangana,4723,5695,31,69525
12-05-2021,Goa,2865,2840,70,6920
12-05-2021,Karnataka,39998,34752,516,134792
12-05-2021,Uttar Pradesh,18023,27139,326,247303
12-05-2021,Kerala,43531,34600,95,146320
12-05-2021,Nagaland,353,98,9,1738
12-05-2021,Meghalaya,406,314,8,4681
12-05-2021,Delhi,13287,14071,300,78035
12-05-2021,Lakshadweep,115,87,1,896
12-05-2021,Chhattisgarh,10150,9035,153,71138
12-05-2021,Rajasthan,16384,12840,164,77032
12-05-2021,Punjab,8271,4971,193,64869
12-05-2021,Jharkhand,4362,8331,97,48105
12-05-2021,Assam,5657,3880,71,63956
12-05-2021,Himachal Pradesh,4979,2187,66,16859
12-05-2021,Mizoram,240,118,1,3740
13-05-2021,Maharashtra,42614,54535,850,250398
13-05-2021,Madhya Pradesh,8419,10157,74,66206
13-05-2021,Gujarat,10742,15269,109,139869
13-05-2021,Sikkim,231,142,9,681
13-05-2021,Chandigarh,760,837,10,3557
13-05-2021,Bihar,7752,11008,90,97664
13-05-2021,Andhra Pradesh,22399,18638,89,96446
13-05-2021,Tripura,480,127,2,6234
13-05-2021,Odisha,10649,8665,19,51451
13-05-2021,Arunachal Pradesh,256,180,3,3080
13-05-2021,Haryana,12286,16041,163,65141
13-05-2021,Manipur,560,253,10,3767
13-05-2021,Uttarakhand,7162,5748,122,28708
13-05-2021,Andaman and Nicobar Islands,40,38,2,402
13-05-2021,Puducherry,1942,912,24,9292
13-05-2021,Tamil Nadu,30621,19287,297,158129
13-05-2021,Ladakh,109,106,3,1955
13-05-2021,West Bengal,20839,19181,129,70473
13-05-2021,Jammu and Kashmir,4356,2995,55,44329
13-05-2021,Telangana,4693,6876,33,71221
13-05-2021,Goa,2491,2266,63,7084
13-05-2021,Karnataka,35297,34057,344,127668
13-05-2021,Uttar Pradesh,17745,19425,277,255036
13-05-2021,Kerala,39956,33733,97,139656
13-05-2021,Nagaland,375,91,12,1486
13-05-2021,Meghalaya,591,228,18,3369
13-05-2021,Delhi,10489,15189,308,73675
13-05-2021,Lakshadweep,195,117,2,2196
13-05-2021,Chhattisgarh,9121,12274,195,67738
13-05-2021,Rajasthan,15867,12929,159,72470
13-05-2021,Punjab,8410,8237,186,68809
13-05-2021,Jharkhand,4991,6882,108,59078
13-05-2021,Assam,5468,4219,75,59594
13-05-2021,Himachal Pradesh,4940,3817,63,17404
14-05-2021,Maharashtra,39942,53249,695,250784
14-05-2021,Madhya Pradesh,8087,11671,88,68351
14-05-2021,Gujarat,9995,15365,104,129208
14-05-2021,Sikkim,233,169,6,748
14-05-2021,Chandigarh,650,925,8,3361
14-05-2021,Bihar,7494,14131,77,108316
14-05-2021,Andhra Pradesh,22018,19177,96,89087
14-05-2021,Tripura,552,200,2,5655
14-05-2021,Odisha,12390,9329,22,56214
14-05-2021,Arunachal Pradesh,263,223,5,2797
14-05-2021,Haryana,10608,14577,164,64912
14-05-2021,Manipur,726,381,16,3229
14-05-2021,Uttarakhand,5811,4483,181,29094
14-05-2021,Andaman and Nicobar Islands,32,12,2,425
14-05-2021,Puducherry,1974,1088,30,9148
14-05-2021,Tamil Nadu,31892,20037,288,160042
14-05-2021,Ladakh,240,231,2,2057
14-05-2021,West Bengal,20846,19131,136,70051
14-05-2021,Jammu and Kashmir,3027,3814,60,31552
14-05-2021,Telangana,4305,6361,29,57416
14-05-2021,Goa,2455,2960,61,6769
14-05-2021,Karnataka,41779,35879,373,127105
14-05-2021,Uttar Pradesh,15647,26179,311,263843
14-05-2021,Kerala,34695,31319,93,131375
14-05-2021,Nagaland,281,66,13,1115
14-05-2021,Meghalaya,627,327,12,2739
14-05-2021,Delhi,8506,14140,289,68575
14-05-2021,Lakshadweep,173,102,0,1153
14-05-2021,Chhattisgarh,7594,10908,172,63094
14-05-2021,Rajasthan,14289,13270,155,67789
14-05-2021,Punjab,8035,8446,180,71055
14-05-2021,Jharkhand,3776,7112,76,55028
14-05-2021,Assam,4078,4168,76,44057
14-05-2021,Himachal Pradesh,3031,3375,67,11388
14-05-2021,Mizoram,201,206,0,4812
15-05-2021,Maharashtra,34885,59073,960,237264
15-05-2021,Madhya Pradesh,7571,11973,72,59504
15-05-2021,Gujarat,9061,15076,95,128320
15-05-2021,Sikkim,216,201,5,848
15-05-2021,Chandigarh,660,963,8,3417
15-05-2021,Bihar,7336,14340,73,110172
15-05-2021,Andhra Pradesh,22517,18739,98,89535
15-05-2021,Tripura,449,250,3,4850
15-05-2021,Odisha,11805,10781,21,57002
15-05-2021,Arunachal Pradesh,249,199,1,2770
15-05-2021,Haryana,9676,12593,144,56557
15-05-2021,Manipur,730,403,10,3431
15-05-2021,Uttarakhand,5684,4806,197,24010
15-05-2021,Andaman and Nicobar Islands,26,42,0,209
15-05-2021,Puducherry,1598,1774,20,9139
15-05-2021,Tamil Nadu,33658,20905,303,164945
15-05-2021,Ladakh,177,180,2,1487
15-05-2021,West Bengal,19511,19211,144,66563
15-05-2021,Jammu and Kashmir,3677,4140,63,33539
15-05-2021,Telangana,4298,6026,32,64362
15-05-2021,Goa,1957,3512,58,5571
15-05-2021,Karnataka,41665,34425,349,118345
15-05-2021,Uttar Pradesh,12513,28404,281,257081
15-05-2021,Kerala,32682,29442,96,122628
15-05-2021,Nagaland,305,53,6,927
15-05-2021,Meghalaya,560,215,21,3221
15-05-2021,Delhi,6430,11592,337,56811
15-05-2021,Lakshadweep,82,95,0,403
15-05-2021,Chhattisgarh,7664,13098,129,70239
15-05-2021,Rajasthan,13565,17481,149,50205
15-05-2021,Punjab,6771,8125,216,67604
15-05-2021,Jharkhand,3157,6762,65,52939
15-05-2021,Assam,5347,3254,63,64701
15-05-2021,Himachal Pradesh,4144,4138,56,15461
16-05-2021,Maharashtra,34409,59318,974,264587
16-05-2021,Madhya Pradesh,7106,12345,79,75517
16-05-2021,Gujarat,8210,14483,82,124128
16-05-2021,Sikkim,340,252,2,946
16-05-2021,Chandigarh,664,857,10,3595
16-05-2021,Bihar,6894,14202,89,120271
16-05-2021,Andhra Pradesh,24171,21101,101,94550
16-05-2021,Tripura,761,126,2,7624
16-05-2021,Odisha,11732,12077,19,56442
16-05-2021,Arunachal Pradesh,180,168,3,2059
16-05-2021,Haryana,9115,14856,139,60539
16-05-2021,Manipur,677,399,16,3364
16-05-2021,Uttarakhand,4070,5034,188,33844
16-05-2021,Andaman and Nicobar Islands,35,16,3,578
16-05-2021,Puducherry,1961,1491,32,9446
16-05-2021,Tamil Nadu,33181,21317,311,166812
16-05-2021,Ladakh,119,122,0,848
16-05-2021,West Bengal,19117,19113,147,64549
16-05-2021,Jammu and Kashmir,4141,3934,59,36716
16-05-2021,Telangana,3816,5892,27,44985
16-05-2021,Goa,1314,3793,43,3877
16-05-2021,Karnataka,31531,36475,403,113219
16-05-2021,Uttar Pradesh,10505,24837,308,267742
16-05-2021,Kerala,29705,34296,89,115982
16-05-2021,Nagaland,246,108,13,923
16-05-2021,Meghalaya,569,354,19,3887
16-05-2021,Delhi,6456,9706,262,62059
16-05-2021,Lakshadweep,117,146,1,558
16-05-2021,Chhattisgarh,4888,11552,144,52028
16-05-2021,Rajasthan,10290,24440,156,72779
16-05-2021,Punjab,6950,9059,202,72422
16-05-2021,Jharkhand,2321,7119,48,42945
16-05-2021,Assam,3650,4225,56,42884
16-05-2021,Himachal Pradesh,2378,4974,70,10186
16-05-2021,Mizoram,180,189,1,4126
17-05-2021,Maharashtra,26635,48211,1000,234416
17-05-2021,Madhya Pradesh,5921,11513,77,64741
17-05-2021,Gujarat,7135,12342,81,121653
17-05-2021,Sikkim,70,224,5,190
17-05-2021,Chandigarh,620,876,6,3355
17-05-2021,Bihar,5920,11216,96,125342
17-05-2021,Andhra Pradesh,18561,17334,109,73749
17-05-2021,Tripura,335,292,10,4637
17-05-2021,Odisha,10757,11821,22,58436
17-05-2021,Arunachal Pradesh,304,214,4,4208
17-05-2021,Haryana,7488,14279,114,49934
17-05-2021,Manipur,330,455,14,2548
17-05-2021,Uttarakhand,3762,3647,223,29663
17-05-2021,Andaman and Nicobar Islands,35,46,1,428
17-05-2021,Puducherry,1446,1701,28,8056
17-05-2021,Tamil Nadu,33075,20486,335,156277
17-05-2021,Ladakh,130,134,0,2234
17-05-2021,West Bengal,19003,19101,147,59794
17-05-2021,Jammu and Kashmir,3344,4042,73,34637
17-05-2021,Telangana,3961,5559,30,62591
17-05-2021,Goa,1562,4008,53,4265
17-05-2021,Karnataka,38603,34635,476,97236
17-05-2021,Uttar Pradesh,9345,23045,271,255334
17-05-2021,Kerala,21403,99651,87,86505
17-05-2021,Nagaland,282,104,7,1219
17-05-2021,Meghalaya,634,237,16,2328
17-05-2021,Delhi,4524,10918,340,53756
17-05-2021,Lakshadweep,221,129,0,1051
17-05-2021,Chhattisgarh,6577,13865,149,65000
17-05-2021,Rajasthan,11597,29459,157,36176
17-05-2021,Punjab,6881,8552,191,60994
17-05-2021,Jharkhand,2507,5463,60,52887
17-05-2021,Assam,6394,4737,92,91481
17-05-2021,Himachal Pradesh,3550,3760,58,13534
17-05-2021,Mizoram,150,245,2,599
18-05-2021,Maharashtra,28455,52898,1291,250310
18-05-2021,Madhya Pradesh,5412,11358,70,69454
18-05-2021,Gujarat,6447,9557,67,114664
18-05-2021,Sikkim,209,94,2,580
18-05-2021,Chandigarh,526,867,6,2836
18-05-2021,Bihar,6286,11174,111,135130
18-05-2021,Andhra Pradesh,21320,21274,99,91253
18-05-2021,Tripura,746,269,4,9789
18-05-2021,Odisha,10321,10242,22,56684
18-05-2021,Arunachal Pradesh,356,302,2,4888
18-05-2021,Haryana,7774,14897,124,60457
18-05-2021,Manipur,624,337,20,3201
18-05-2021,Uttarakhand,4829,7019,98,38000
18-05-2021,Andaman and Nicobar Islands,36,30,3,293
18-05-2021,Puducherry,1797,1670,33,9559
18-05-2021,Tamil Nadu,33059,21362,364,160464
18-05-2021,Ladakh,202,156,5,1613
18-05-2021,West Bengal,19428,19050,145,67626
18-05-2021,Jammu and Kashmir,3967,3823,71,41015
18-05-2021,Telangana,3982,5186,27,71616
18-05-2021,Goa,1358,3120,45,3898
18-05-2021,Karnataka,30309,58395,525,93247
18-05-2021,Uttar Pradesh,8673,21108,255,280567
18-05-2021,Kerala,31340,45926,97,134553
18-05-2021,Nagaland,372,192,12,1723
18-05-2021,Meghalaya,906,470,19,4160
18-05-2021,Delhi,4482,9403,265,65004
18-05-2021,Lakshadweep,226,151,1,2537
18-05-2021,Chhattisgarh,6477,12098,153,69873
18-05-2021,Rajasthan,8398,25160,146,74896
18-05-2021,Punjab,7066,8174,231,63416
18-05-2021,Jharkhand,2925,4859,62,56623
18-05-2021,Assam,5835,4311,73,90251
18-05-2021,Himachal Pradesh,2886,4565,78,15835
19-05-2021,Maharashtra,34043,51457,594,285647
19-05-2021,Madhya Pradesh,5065,10337,88,72756
19-05-2021,Gujarat,5246,9001,71,89939
19-05-2021,Sikkim,272,222,2,838
19-05-2021,Chandigarh,414,870,9,2945
19-05-2021,Bihar,6059,12043,104,140102
19-05-2021,Andhra Pradesh,23160,24819,106,101330
19-05-2021,Tripura,879,317,5,10185
19-05-2021,Odisha,11099,10036,21,60510
19-05-2021,Arunachal Pradesh,337,148,2,4509
19-05-2021,Haryana,6818,11821,153,69780
19-05-2021,Manipur,582,347,23,3095
19-05-2021,Uttarakhand,4518,7333,193,36761
19-05-2021,Andaman and Nicobar Islands,35,26,3,458
19-05-2021,Puducherry,1759,1555,29,9007
19-05-2021,Tamil Nadu,34875,23863,365,170355
19-05-2021,Ladakh,134,127,1,1422
19-05-2021,West Bengal,19006,19151,157,70133
19-05-2021,Jammu and Kashmir,3969,4338,62,48565
19-05-2021,Telangana,3837,4976,25,71070
19-05-2021,Goa,1209,2160,31,3873
19-05-2021,Karnataka,34281,49951,468,129538
19-05-2021,Uttar Pradesh,7186,19669,280,299928
19-05-2021,Kerala,32765,48413,112,140545
19-05-2021,Nagaland,248,215,6,1446
19-05-2021,Meghalaya,872,411,24,4249
19-05-2021,Delhi,3846,9427,235,66573
19-05-2021,Lakshadweep,254,59,3,2924
19-05-2021,Chhattisgarh,5680,10048,146,69402
19-05-2021,Rajasthan,9849,16039,139,54687
19-05-2021,Punjab,6302,7872,208,73245
19-05-2021,Jharkhand,1894,4528,53,48971
19-05-2021,Assam,6143,4057,89,102040
19-05-2021,Himachal Pradesh,3396,3091,69,14858
19-05-2021,Mizoram,184,177,1,6263
20-05-2021,Maharashtra,29909,47371,984,279911
20-05-2021,Madhya Pradesh,4952,9746,88,77493
20-05-2021,Gujarat,4773,8308,64,96914
20-05-2021,Sikkim,249,216,3,676
20-05-2021,Chandigarh,404,891,10,3208
20-05-2021,Bihar,5871,9977,98,140070
20-05-2021,Andhra Pradesh,22610,23098,114,101281
20-05-2021,Tripura,720,316,3,10699
20-05-2021,Odisha,11498,9870,25,60598
20-05-2021,Arunachal Pradesh,360,214,0,4602
20-05-2021,Haryana,6457,14734,129,50222
20-05-2021,Manipur,644,546,11,3113
20-05-2021,Uttarakhand,3680,8006,159,34844
20-05-2021,Andaman and Nicobar Islands,49,16,1,496
20-05-2021,Puducherry,1957,1304,28,9347
20-05-2021,Tamil Nadu,35579,25368,397,171094
20-05-2021,Ladakh,107,106,1,1749
20-05-2021,West Bengal,19091,18910,162,70638
20-05-2021,Jammu and Kashmir,4169,4042,67,47432
20-05-2021,Telangana,3660,4826,23,69252
20-05-2021,Goa,1582,3694,44,4581
20-05-2021,Karnataka,28869,52257,548,120711
20-05-2021,Uttar Pradesh,6681,13590,236,291491
20-05-2021,Kerala,30495,44369,128,131525
20-05-2021,Nagaland,330,218,11,2039
20-05-2021,Meghalaya,1183,465,10,3976
20-05-2021,Delhi,3231,7831,233,58744
20-05-2021,Lakshadweep,291,97,2,3201
20-05-2021,Chhattisgarh,5212,9501,113,66542
20-05-2021,Rajasthan,7680,16705,127,41724
20-05-2021,Punjab,5469,8736,191,71663
20-05-2021,Jharkhand,2056,4326,60,50504
20-05-2021,Assam,6573,3071,74,102684
20-05-2021,Himachal Pradesh,2650,4257,65,14503
20-05-2021,Mizoram,192,136,0,1622
21-05-2021,Maharashtra,29664,44493,1263,287501
21-05-2021,Madhya Pradesh,4384,9405,79,78268
21-05-2021,Gujarat,4251,8783,65,109748
21-05-2021,Sikkim,317,261,3,931
21-05-2021,Chandigarh,406,790,14,3314
21-05-2021,Bihar,5154,10151,98,125011
21-05-2021,Andhra Pradesh,20937,20811,104,92231
21-05-2021,Tripura,863,379,2,11438
21-05-2021,Odisha,12523,10881,27,61665
21-05-2021,Arunachal Pradesh,394,206,3,4615
21-05-2021,Haryana,5643,13486,112,55446
21-05-2021,Manipur,656,1247,15,3157
21-05-2021,Uttarakhand,3675,8731,116,42436
21-05-2021,Andaman and Nicobar Islands,31,16,2,666
21-05-2021,Puducherry,1702,2017,26,9043
21-05-2021,Tamil Nadu,36184,24478,467,174112
21-05-2021,Ladakh,121,110,1,1921
21-05-2021,West Bengal,19847,19017,159,77627
21-05-2021,Jammu and Kashmir,3848,4466,43,47159
21-05-2021,Telangana,3464,4801,25,65997
21-05-2021,Goa,1625,3075,30,5063
21-05-2021,Karnataka,32218,52581,353,133013
21-05-2021,Uttar Pradesh,7682,17668,172,289210
21-05-2021,Kerala,29676,41032,142,133558
21-05-2021,Nagaland,311,225,13,1541
21-05-2021,Meghalaya,828,419,25,4668
21-05-2021,Delhi,3009,7288,252,63190
21-05-2021,Lakshadweep,347,177,2,2941
21-05-2021,Chhattisgarh,4943,9867,96,65642
21-05-2021,Rajasthan,6225,18264,129,48232
21-05-2021,Punjab,5253,8652,172,73973
21-05-2021,Jharkhand,2151,4117,46,54146
21-05-2021,Assam,6066,4987,81,103158
21-05-2021,Himachal Pradesh,2661,4535,57,14440
22-05-2021,Maharashtra,26164,40294,682,281585
